ecoli,saureus
9.931804656982421875e+01,1.200943222045898438e+02
1.365040740966796875e+02,1.402501525878906250e+02
1.003093032836914062e+02,1.257447967529296875e+02
9.585720062255859375e+01,9.981948852539062500e+01
2.285748863220214844e+01,7.084367370605468750e+01
1.314090881347656250e+02,1.427070617675781250e+02
1.361628417968750000e+02,1.405684204101562500e+02
1.203582153320312500e+02,1.415323486328125000e+02
1.329128723144531250e+02,1.392150573730468750e+02
1.122755336761474609e+01,4.551336669921875000e+01
1.430022735595703125e+02,1.397848052978515625e+02
1.156517257690429688e+02,1.174897003173828125e+02
9.752276611328125000e+01,1.066277160644531250e+02
3.168929290771484375e+01,4.701544570922851562e+01
9.064138031005859375e+01,1.143290252685546875e+02
1.386423492431640625e+02,1.359187927246093750e+02
1.310986175537109375e+02,1.272214050292968750e+02
5.745358276367187500e+01,3.008715820312500000e+01
1.287030487060546875e+02,1.378755187988281250e+02
1.328815917968750000e+02,1.352129516601562500e+02
9.395830535888671875e+01,1.050301284790039062e+02
8.272751617431640625e+01,1.131384887695312500e+02
1.222250061035156250e+02,1.353579406738281250e+02
6.692551422119140625e+01,1.137353668212890625e+02
1.275465011596679688e+01,2.988951301574707031e+01
1.358657989501953125e+02,1.415457153320312500e+02
7.979730224609375000e+01,1.272704772949218750e+02
8.848488616943359375e+01,1.237069625854492188e+02
9.176236724853515625e+01,1.085587005615234375e+02
1.181988296508789062e+02,1.305903930664062500e+02
6.871695709228515625e+01,1.028458328247070312e+02
9.302771759033203125e+01,1.162609024047851562e+02
1.142472915649414062e+02,1.296737060546875000e+02
1.187025527954101562e+02,1.265565032958984375e+02
1.048953552246093750e+02,1.352724151611328125e+02
5.067251586914062500e+01,9.915466308593750000e+01
1.350004730224609375e+02,1.377452392578125000e+02
3.980339050292968750e+01,6.593241119384765625e+01
1.260604476928710938e+02,1.361268310546875000e+02
9.491351318359375000e+01,1.423357238769531250e+02
1.223759231567382812e+02,1.236434326171875000e+02
1.220512771606445312e+02,1.406795959472656250e+02
9.561834716796875000e+01,1.272360839843750000e+02
6.885277557373046875e+01,1.165494842529296875e+02
5.174449539184570312e+01,1.263389587402343750e+02
1.182058715820312500e+02,1.241286010742187500e+02
1.342050628662109375e+02,1.355237426757812500e+02
1.291771240234375000e+02,1.339400482177734375e+02
1.297498626708984375e+02,1.431680908203125000e+02
4.444705581665039062e+01,9.363717651367187500e+01
9.347784423828125000e+01,1.220498580932617188e+02
7.473238372802734375e+01,1.042037963867187500e+02
1.198042831420898438e+02,1.382660522460937500e+02
1.417502288818359375e+02,1.407117919921875000e+02
7.258341979980468750e+01,6.625170898437500000e+01
1.390336151123046875e+02,1.386235961914062500e+02
1.100271530151367188e+02,1.200966186523437500e+02
6.558062744140625000e+01,6.954848480224609375e+01
1.306325073242187500e+02,1.448098144531250000e+02
1.160094833374023438e+02,1.347407226562500000e+02
9.715958404541015625e+01,1.139142303466796875e+02
9.109929656982421875e+01,1.252705459594726562e+02
5.913199996948242188e+01,1.153936996459960938e+02
6.502860260009765625e+01,9.864209747314453125e+01
1.260956039428710938e+02,1.393162994384765625e+02
1.374755249023437500e+02,1.382005920410156250e+02
5.832648849487304688e+01,1.149623565673828125e+02
1.235048522949218750e+02,1.230694122314453125e+02
1.027487411499023438e+02,6.876170349121093750e+01
1.685843086242675781e+01,3.836448669433593750e+01
1.214261474609375000e+02,1.340909118652343750e+02
1.352701721191406250e+02,1.305414428710937500e+02
4.704545974731445312e+01,1.158173599243164062e+02
4.166364288330078125e+01,7.293418121337890625e+01
1.331241607666015625e+02,1.366218261718750000e+02
1.221712417602539062e+02,1.262391281127929688e+02
6.171506881713867188e+01,1.229331970214843750e+02
1.284985961914062500e+02,1.378892211914062500e+02
1.241964721679687500e+02,1.421180419921875000e+02
1.059260177612304688e+02,1.366047363281250000e+02
1.291664581298828125e+02,1.431459960937500000e+02
1.212885360717773438e+02,1.353381805419921875e+02
7.816493988037109375e+01,1.383086853027343750e+02
2.162291908264160156e+01,3.020365142822265625e+01
1.175670776367187500e+02,1.241344146728515625e+02
1.131642150878906250e+02,1.385816955566406250e+02
4.120132446289062500e+01,8.639964294433593750e+01
7.669381713867187500e+01,9.665657043457031250e+01
5.450395584106445312e+01,1.248954238891601562e+02
9.153619384765625000e+01,1.273879776000976562e+02
1.185568008422851562e+02,1.140044860839843750e+02
1.399494171142578125e+02,1.448957519531250000e+02
1.185627059936523438e+02,1.347665863037109375e+02
1.238568725585937500e+02,1.354370422363281250e+02
3.250142288208007812e+01,6.400473022460937500e+01
7.294461059570312500e+01,1.076134643554687500e+02
7.504146575927734375e+01,8.708178710937500000e+01
8.625608062744140625e+01,9.584325408935546875e+01
2.837061119079589844e+01,6.543046569824218750e+01
1.238302307128906250e+02,1.369550170898437500e+02
1.205133285522460938e+02,1.352683715820312500e+02
1.341683807373046875e+02,1.354063262939453125e+02
6.104833984375000000e+01,6.676453399658203125e+01
1.334145050048828125e+02,1.291539306640625000e+02
1.259297256469726562e+02,1.371866760253906250e+02
8.544640350341796875e+01,1.160189208984375000e+02
1.212007827758789062e+02,1.346446533203125000e+02
9.721140289306640625e+01,1.017976226806640625e+02
1.012120666503906250e+02,1.316530914306640625e+02
9.375418853759765625e+01,1.088368072509765625e+02
1.179775619506835938e+02,1.344293518066406250e+02
1.189490737915039062e+02,1.270273590087890625e+02
1.092541580200195312e+02,1.265345993041992188e+02
1.046615219116210938e+02,1.269095458984375000e+02
1.216366806030273438e+02,1.315704040527343750e+02
1.366082305908203125e+02,1.360966949462890625e+02
1.218991622924804688e+02,1.118107833862304688e+02
1.228930053710937500e+02,1.311853485107421875e+02
1.087499618530273438e+02,1.255481872558593750e+02
4.732191848754882812e+01,7.531622314453125000e+01
1.105411300659179688e+02,1.280823059082031250e+02
1.088431777954101562e+02,1.271631546020507812e+02
9.810231781005859375e+01,1.010646057128906250e+02
1.159846725463867188e+02,1.384193420410156250e+02
1.310319213867187500e+02,1.394993286132812500e+02
8.649505615234375000e+01,1.132868270874023438e+02
1.367424163818359375e+02,1.401978759765625000e+02
1.195597152709960938e+02,1.352768859863281250e+02
1.093552169799804688e+02,1.367760314941406250e+02
1.300071868896484375e+02,1.327995605468750000e+02
2.852271080017089844e+01,6.744406890869140625e+01
1.385615081787109375e+02,1.403386840820312500e+02
9.442684173583984375e+01,1.253274154663085938e+02
7.504196166992187500e+01,1.107042846679687500e+02
1.200090255737304688e+02,1.323023986816406250e+02
1.209764633178710938e+02,1.355530090332031250e+02
7.249110412597656250e+01,1.308207397460937500e+02
1.362946319580078125e+02,1.369795379638671875e+02
1.320104370117187500e+02,1.340860443115234375e+02
8.787601470947265625e+01,4.650952148437500000e+01
7.982147979736328125e+01,4.831613922119140625e+01
4.256963729858398438e+01,3.091568374633789062e+01
1.233818359375000000e+02,1.355664215087890625e+02
1.099917373657226562e+02,1.282713623046875000e+02
8.630043792724609375e+01,1.254088439941406250e+02
1.181689682006835938e+02,1.258956909179687500e+02
8.840230560302734375e+01,1.333955688476562500e+02
1.343247222900390625e+02,1.375410308837890625e+02
6.464606475830078125e+01,9.422085571289062500e+01
8.380159759521484375e+01,1.207490844726562500e+02
1.404456939697265625e+02,1.445286254882812500e+02
1.165660400390625000e+02,1.312465820312500000e+02
1.414260864257812500e+02,1.439866027832031250e+02
1.228166275024414062e+02,1.349728851318359375e+02
1.131198654174804688e+02,1.208838653564453125e+02
3.195014953613281250e+01,9.903509521484375000e+01
1.293126068115234375e+02,1.393567504882812500e+02
1.136812820434570312e+02,1.410277862548828125e+02
1.347635650634765625e+02,1.423712158203125000e+02
6.272720336914062500e+01,5.992406463623046875e+01
1.083909301757812500e+02,1.328192749023437500e+02
1.100957717895507812e+02,1.224510421752929688e+02
5.315747070312500000e+01,6.381369781494140625e+01
1.214583816528320312e+02,1.367601623535156250e+02
1.096531143188476562e+02,1.240980377197265625e+02
8.073751068115234375e+01,1.344685363769531250e+02
1.123321914672851562e+02,1.361221618652343750e+02
1.344331054687500000e+02,1.350565795898437500e+02
1.433599700927734375e+02,1.417491302490234375e+02
1.221648483276367188e+02,1.341704101562500000e+02
6.798291778564453125e+01,8.002047729492187500e+01
1.122570571899414062e+02,1.293265533447265625e+02
1.204598922729492188e+02,1.303013763427734375e+02
8.684249114990234375e+01,1.267249755859375000e+02
1.313628387451171875e+02,1.298950195312500000e+02
7.511032867431640625e+01,1.016910095214843750e+02
1.363371582031250000e+02,1.371870117187500000e+02
4.927827453613281250e+01,7.482404327392578125e+01
1.331593627929687500e+02,1.395914611816406250e+02
1.267756958007812500e+02,1.381684875488281250e+02
9.462664031982421875e+01,1.337281494140625000e+02
9.565927886962890625e+01,9.330213928222656250e+01
2.020771217346191406e+01,5.916188049316406250e+01
1.208564071655273438e+02,1.259618988037109375e+02
1.422908020019531250e+02,1.416495056152343750e+02
1.165203857421875000e+02,1.229261474609375000e+02
1.332879486083984375e+02,1.312041320800781250e+02
1.055819473266601562e+02,1.265657501220703125e+02
8.505207061767578125e+01,8.830146789550781250e+01
1.295692443847656250e+02,1.340707397460937500e+02
1.173978652954101562e+02,1.206167755126953125e+02
9.666718292236328125e+01,1.272658386230468750e+02
1.285732574462890625e+02,1.436768493652343750e+02
3.208890914916992188e+01,1.055618286132812500e+02
8.141977691650390625e+01,8.870986938476562500e+01
1.338011016845703125e+02,1.341464080810546875e+02
1.083179931640625000e+02,1.314134521484375000e+02
1.189166488647460938e+02,1.303383178710937500e+02
8.779496002197265625e+01,1.242340545654296875e+02
1.316564941406250000e+02,1.406598815917968750e+02
1.310913238525390625e+02,1.449309692382812500e+02
1.101073303222656250e+02,1.340291137695312500e+02
2.234211540222167969e+01,6.800281524658203125e+01
1.341683807373046875e+02,1.397688598632812500e+02
1.369889068603515625e+02,1.402007141113281250e+02
2.725609397888183594e+01,6.577529144287109375e+01
1.188478927612304688e+02,1.357285919189453125e+02
9.468063354492187500e+01,9.727048492431640625e+01
1.007984313964843750e+02,1.219317474365234375e+02
2.918726921081542969e+01,4.305042266845703125e+01
1.219062194824218750e+02,1.418095092773437500e+02
8.208449554443359375e+01,1.312363586425781250e+02
1.061517333984375000e+02,1.437799987792968750e+02
8.486951446533203125e+01,1.194332733154296875e+02
6.312477493286132812e+01,8.608052062988281250e+01
1.386079559326171875e+02,1.402922973632812500e+02
9.048028564453125000e+01,7.720100402832031250e+01
1.305281982421875000e+02,1.412538146972656250e+02
1.073580093383789062e+02,1.475641479492187500e+02
8.457807922363281250e+01,7.686448669433593750e+01
7.973569488525390625e+01,1.049412231445312500e+02
9.318566894531250000e+01,1.363453216552734375e+02
7.800217437744140625e+01,1.164551239013671875e+02
1.243927993774414062e+02,1.229866333007812500e+02
1.002511596679687500e+02,1.201783752441406250e+02
9.286365509033203125e+01,1.116405944824218750e+02
1.360365142822265625e+02,1.332526245117187500e+02
6.494603729248046875e+01,6.915281677246093750e+01
1.067454833984375000e+02,1.087796478271484375e+02
1.196645736694335938e+02,1.397000122070312500e+02
6.973017120361328125e+01,1.207391815185546875e+02
7.228678131103515625e+01,1.092889938354492188e+02
5.018248367309570312e+01,7.907058715820312500e+01
1.118802185058593750e+02,1.270479125976562500e+02
1.186492233276367188e+02,1.333601684570312500e+02
1.403253631591796875e+02,1.424859924316406250e+02
1.064215621948242188e+02,1.466920776367187500e+02
5.340028762817382812e+01,8.876207733154296875e+01
1.731077003479003906e+01,2.504689407348632812e+01
5.485068893432617188e+01,1.134378051757812500e+02
1.100903244018554688e+02,1.359137878417968750e+02
7.958971405029296875e+01,4.680650329589843750e+01
9.827785491943359375e+01,1.139013824462890625e+02
1.116673278808593750e+02,1.180584259033203125e+02
1.082155532836914062e+02,1.151486740112304688e+02
1.132020874023437500e+02,1.236033477783203125e+02
8.687087249755859375e+01,1.109011840820312500e+02
1.105889587402343750e+02,1.227839660644531250e+02
1.010976562500000000e+02,1.054417266845703125e+02
1.029003982543945312e+02,8.231706237792968750e+01
2.093263626098632812e+01,2.175865936279296875e+01
3.311162185668945312e+01,9.024118041992187500e+01
1.343632354736328125e+02,1.379248809814453125e+02
1.238619995117187500e+02,1.376090087890625000e+02
8.725685882568359375e+01,1.251606292724609375e+02
1.072774581909179688e+02,1.225054168701171875e+02
1.341043701171875000e+02,1.400524902343750000e+02
1.347201385498046875e+02,1.367995300292968750e+02
1.359391021728515625e+02,1.366009826660156250e+02
8.940496063232421875e+01,1.160972442626953125e+02
1.010753173828125000e+02,1.363167419433593750e+02
9.139885711669921875e+01,1.067771453857421875e+02
1.010794982910156250e+02,1.279686813354492188e+02
5.041286087036132812e+01,1.155037689208984375e+02
9.607504272460937500e+01,1.153348693847656250e+02
4.453786087036132812e+01,7.382101440429687500e+01
1.367161102294921875e+02,1.390188598632812500e+02
1.251195297241210938e+02,1.318877410888671875e+02
1.278932113647460938e+02,1.222381210327148438e+02
4.278500747680664062e+01,6.314760208129882812e+01
1.209327468872070312e+02,1.183692779541015625e+02
9.056060791015625000e+01,1.224318389892578125e+02
7.011692047119140625e+01,9.781620788574218750e+01
1.059327774047851562e+02,1.352056274414062500e+02
1.151994037628173828e+01,1.627274894714355469e+01
1.361181793212890625e+02,1.371859436035156250e+02
1.422308349609375000e+02,1.379280242919921875e+02
1.331353302001953125e+02,1.337345123291015625e+02
1.624080848693847656e+01,3.997636032104492188e+01
1.304100494384765625e+02,1.296555175781250000e+02
1.542678737640380859e+01,4.331392669677734375e+01
1.319627075195312500e+02,1.407278442382812500e+02
1.122926940917968750e+02,1.404723510742187500e+02
5.136691284179687500e+01,8.379994201660156250e+01
1.397330169677734375e+02,1.403587646484375000e+02
1.311950073242187500e+02,1.395820007324218750e+02
4.653022766113281250e+01,8.369027709960937500e+01
7.500267028808593750e+01,8.172745513916015625e+01
9.908692169189453125e+01,1.199636840820312500e+02
1.351537475585937500e+02,1.377589874267578125e+02
6.457503509521484375e+01,1.188456726074218750e+02
9.462210083007812500e+01,1.201583251953125000e+02
1.136892700195312500e+02,1.362903137207031250e+02
6.329777145385742188e+01,8.521545410156250000e+01
7.502029418945312500e+01,1.156855163574218750e+02
1.027565689086914062e+02,1.173979339599609375e+02
1.113235397338867188e+02,1.218772430419921875e+02
8.687087249755859375e+01,1.109011840820312500e+02
1.168882141113281250e+02,1.148001937866210938e+02
1.140942306518554688e+02,1.298707580566406250e+02
1.206563949584960938e+02,1.408639526367187500e+02
1.060689086914062500e+02,1.328313446044921875e+02
3.719324874877929688e+01,6.070911407470703125e+01
1.084268188476562500e+02,1.298459472656250000e+02
7.077665710449218750e+01,3.687945175170898438e+01
1.167967147827148438e+02,1.229269561767578125e+02
3.634113693237304688e+01,8.615666198730468750e+01
1.144826431274414062e+02,1.271064529418945312e+02
1.356195068359375000e+02,1.413402099609375000e+02
1.040324172973632812e+02,9.587635803222656250e+01
1.006574707031250000e+02,1.313374176025390625e+02
1.092648696899414062e+02,1.305310974121093750e+02
1.309691772460937500e+02,1.260564956665039062e+02
1.226492080688476562e+02,1.326959228515625000e+02
1.316516265869140625e+02,1.386871337890625000e+02
1.309808959960937500e+02,1.116248092651367188e+02
6.764192962646484375e+01,1.007735748291015625e+02
1.255019149780273438e+02,1.407966461181640625e+02
